Name,Link,Buy Now Links,Detail Link
Redmi K20 pro,1KbPqrQ6r38xCnBpP74wyS_Be0F3jVUaf,https://www.flipkart.com/redmi-k20-pro-carbon-black-128-gb/p/itmfgfjtdjkzgyyr?pid=MOBFG7UYMCBRSQZ8&lid=LSTMOBFG7UYMCBRSQZ8VPP2VS&marketplace=FLIPKART&srno=s_1_2&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=SEARCH&iid=1b0c12f0-744a-48ee-89c4-76bdec546892.MOBFG7UYMCBRSQZ8.SEARCH&ppt=sp&ppn=sp&ssid=gvll6278ow0000001599477064996&qH=0b2f308098dbede3,
Redmi K20,1X9GA3aAN-WtAFKoYqx9CkgPbAVvmMM_X,https://www.flipkart.com/redmi-k20-carbon-black-128-gb/p/itmfggktjkrahjwm?pid=MOBFG7UYGCXFUZZV&lid=LSTMOBFG7UYGCXFUZZV3A8OBA&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=b289314d-ae04-4624-84f9-61b5a7248b63.MOBFG7UYGCXFUZZV.SEARCH&ppt=sp&ppn=sp&ssid=tl1i8ba8zk0000001599477188783&qH=2ea34f537c554346,
Redmi Note 9 pro,1HN3zXBMPJqVRjr13cJ0kWEspc_j9jrzg,https://amzn.to/3jTYAEK,
Redmi 8a,1MfSP0Kt0qaLGBosfFp4PSEW9qN88zPuw,https://amzn.to/359ByFH,
Redmi 9 Prime,1zFtZDFlBm8NMPpQxNaYpmuGlV_gFNmMK,https://amzn.to/2EWnPaH,
Redmi Note 9,1cFiuD97hPcbsoZx8ePqeA2Bz3FFG3s-C,https://amzn.to/323Dbmo,
Redmi Note 9 pro max,1WsJzRxZdBrzKjm76hUeEJJah5pIrLQ3b,https://amzn.to/3lWsM3K,
Oppo Reno 4 Pro,1hjDOhGpsijsqTdn8XLy7SnPQhMh8JlN1,https://www.flipkart.com/oppo-reno4-pro-silky-white-128-gb/p/itm7d439eedcfabf?pid=MOBFU2GY8Z4PWZZ9&lid=LSTMOBFU2GY8Z4PWZZ9X0QXXK&marketplace=FLIPKART&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_2_10_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_2_10_na_na_ps&fm=SEARCH&iid=a8316597-b2bf-40ea-9221-a010a22dd2fc.MOBFU2GY8Z4PWZZ9.SEARCH&ppt=sp&ppn=sp&ssid=zjr6q17v000000001599477751092&qH=d1c5df2cea3c2ca6,
Oppo Find X2,1ve60ydKdsXkU0HV0l23FEJPHwG3ANZ5X,https://amzn.to/3bxz45f,
Oppo Reno 2F,1s0O2699Vmqo76EQr9UuyZ0ANI-jC3J3a,https://www.flipkart.com/oppo-reno2-f-sky-white-256-gb/p/itm8413e7eb0b195?pid=MOBFTX93JK4UGWZS&lid=LSTMOBFTX93JK4UGWZSSPNQBC&marketplace=FLIPKART&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_7_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_7_na_na_ps&fm=SEARCH&iid=692584a1-deed-4238-822c-eab1ed999591.MOBFTX93JK4UGWZS.SEARCH&ppt=sp&ppn=sp&ssid=a4ddfblmbk0000001599477874144&qH=4c294c619b7db719,
Realme 6i,1xT2Xgz8GPKEbsVpsP-s8-oYIQixdgPcb,https://www.flipkart.com/realme-6i-eclipse-black-64-gb/p/itm0201cc97a2f61?pid=MOBFTAYNKMEGWUKJ&lid=LSTMOBFTAYNKMEGWUKJSLPGZG&marketplace=FLIPKART&srno=s_1_2&otracker=AS_Query_OrganicAutoSuggest_6_4_na_na_na&otracker1=AS_Query_OrganicAutoSuggest_6_4_na_na_na&fm=SEARCH&iid=379ea92a-13b4-44fd-bbe7-8e8b9ea12b6f.MOBFTAYNKMEGWUKJ.SEARCH&ppt=sp&ppn=sp&ssid=7pwv5n02i80000001599477917394&qH=0d6145b3003ac553,
Realme Narzo 10a,1DElEz-qUA2P0KeWJN7yXPyrnPp3HB9TT,https://www.flipkart.com/realme-narzo-10a-so-white-32-gb/p/itmbeb412dade152?pid=MOBFQ36ASQHV3UGW&lid=LSTMOBFQ36ASQHV3UGWRF9MHV&marketplace=FLIPKART&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_2_11_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_2_11_na_na_ps&fm=SEARCH&iid=74f3fd49-f0ad-4c0a-aaba-95cd0af12e52.MOBFQ36ASQHV3UGW.SEARCH&ppt=sp&ppn=sp&ssid=ctu5cfk4680000001599477938144&qH=9036ff25ac09bf22,
Realme Narzo 10,1kl9a79vMEliZ6rBSP3QmFHOIMU6p_LJp,https://www.flipkart.com/realme-narzo-10-that-blue-128-gb/p/itmfaa990ac54b7a?pid=MOBFST9QDGZTNRY8&lid=LSTMOBFST9QDGZTNRY8ESA6YM&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=e009e903-d0aa-423e-8211-f0eeb0c371e3.MOBFST9QDGZTNRY8.SEARCH&ppt=sp&ppn=sp&ssid=yeb3m8b0e80000001599477959463&qH=456ef728a14ea6c7,
Realme C15,1MaXUOiKFS-g5bQwPT3YlIIbT_SFMS8pW,https://www.flipkart.com/realme-c15-power-silver-32-gb/p/itm70ebdb8a0fbdf?pid=MOBFUEPQCDMJSGFX&lid=LSTMOBFUEPQCDMJSGFXRX8BFA&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=SEARCH&iid=b73189f4-e43c-4ea1-a3ef-7e870d4e2425.MOBFUEPQCDMJSGFX.SEARCH&ppt=sp&ppn=sp&ssid=pdfkcvyo400000001599477976697&qH=e7c76572a9a14b46,
Realme 7 Pro,1xjKaxZnoYXhtXUitxklCuqoi_4C1-YzU,https://www.flipkart.com/realme-7-pro-mirror-silver-128-gb/p/itm72f96fb9b13c3?pid=MOBFUYUNBFV7PZZV&lid=LSTMOBFUYUNBFV7PZZVX4DOZD&marketplace=FLIPKART&srno=s_1_4&otracker=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_10_na_na_ps&fm=SEARCH&iid=e4f89d9e-3932-4b7c-9b72-e21017047fd1.MOBFUYUNBFV7PZZV.SEARCH&ppt=sp&ppn=sp&ssid=6s9bj1f17k0000001599478011427&qH=ee8e3d0c56f4f76e,
Realme 7,1kv1EyLb8zWE6VA1UYPu9bbz7MGz0DTQ-,https://www.flipkart.com/realme-7-mist-white-64-gb/p/itme55d08631f19b?pid=MOBFUYUNDSH7NMVT&lid=LSTMOBFUYUNDSH7NMVT70L13F&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=4e9489ca-aad1-4bba-8807-1448f4920ca6.MOBFUYUNDSH7NMVT.SEARCH&ppt=sp&ppn=sp&ssid=gjor8p7mpc0000001599478038026&qH=e4e3e2cc50ce3144,
Realme 6 Pro,1WGbgmJuqfJ9_toOWWq55onlth2khlVLI,https://www.flipkart.com/realme-6-pro-lightning-red-64-gb/p/itmdddfecb342592?pid=MOBFPCX72FRDVFKB&lid=LSTMOBFPCX72FRDVFKBBVZBTU&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=a0eba36a-d7cb-4b23-8bde-6f72e8a52211.MOBFPCX72FRDVFKB.SEARCH&ppt=sp&ppn=sp&ssid=7qo1hljp0w0000001599478068743&qH=78d03ade33d3b96e,
Realme X2 pro,1A-mW4jiSeVhnsWiedavFArvCWse-Virt,https://www.flipkart.com/realme-x2-pro-neptune-blue-64-gb/p/itma3203d88190a3?pid=MOBFM2WZG3BJWSBT&lid=LSTMOBFM2WZG3BJWSBTDJHSXS&marketplace=FLIPKART&srno=s_1_5&otracker=AS_QueryStore_OrganicAutoSuggest_1_13_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_13_na_na_ps&fm=SEARCH&iid=c44060f6-83bd-4bd0-a548-c9a5d02a550e.MOBFM2WZG3BJWSBT.SEARCH&ppt=sp&ppn=sp&ssid=3h5yl8mhj40000001599478107230&qH=94c74c608d340ebc,
Realme X3,1IaDer15Gpu8D1_VDmY41r7RLijFsS0JA,https://www.flipkart.com/realme-x3-arctic-white-128-gb/p/itm325a6e0c17b0a?pid=MOBFSS3Q86GGEYZA&lid=LSTMOBFSS3Q86GGEYZADP2HLD&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=c9de2d91-415c-4036-9f1b-6773a87cc948.MOBFSS3Q86GGEYZA.SEARCH&ppt=sp&ppn=sp&ssid=im5zwo2m740000001599478163432&qH=1ecb853d8732a809,
Realme X3 SuperZoom,1j18uv0MgNNlVSIDUdz1_ac34BgQUVIeC,https://www.flipkart.com/realme-x3-superzoom-arctic-white-256-gb/p/itm7e4d21f06e37e?pid=MOBFSS3QVJQSCW4R&lid=LSTMOBFSS3QVJQSCW4RZ9DI6D&marketplace=FLIPKART&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_2_10_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_2_10_na_na_ps&fm=SEARCH&iid=823804a7-b543-4f73-bf46-3738803f39b8.MOBFSS3QVJQSCW4R.SEARCH&ppt=sp&ppn=sp&ssid=8waiu4uxm80000001599478200118&qH=b6c59d2769d3b5d2,
Realme X50 Pro 5G,1BB6M99VMiQ3VZXakJDQRSjeDV6rHbfry,https://www.flipkart.com/realme-x50-pro-moss-green-128-gb/p/itm13d1770db35a3?pid=MOBFP6WYZGFBGHFE&lid=LSTMOBFP6WYZGFBGHFE2QDC38&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=439200b0-1ff3-4f18-a630-b4a8bb8bfc6d.MOBFP6WYZGFBGHFE.SEARCH&ppt=sp&ppn=sp&ssid=voysws0dds0000001599478237235&qH=77fc0bc675b781b4,
ROG phone 3,12Ny0vmp10JQ86a8kZpzQlxT8ew97oe1-,https://www.flipkart.com/asus-rog-phone-3-black-128-gb/p/itm93ba84fa7cce9?pid=MOBFTHGZEYPWHGHE&lid=LSTMOBFTHGZEYPWHGHE6FE3GU&marketplace=FLIPKART&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_11_na_na_ps&fm=SEARCH&iid=27bd59c5-83c9-46d3-91fd-84cc7a257e1c.MOBFTHGZEYPWHGHE.SEARCH&ppt=sp&ppn=sp&ssid=868f82yytc0000001599478293978&qH=c9a72c4f6ca8e0e4,
ROG phone 2,10rV7deZf2_-hRjRBt0fpoAZALJhB9gsC,https://www.flipkart.com/asus-rog-phone-ii-black-128-gb/p/itm99be8e028a908?pid=MOBFK5TPW6UFVZGR&lid=LSTMOBFK5TPW6UFVZGRIIBD2S&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=7b6e1868-e3b8-4909-b03e-a7833f2d78c8.MOBFK5TPW6UFVZGR.SEARCH&ppt=sp&ppn=sp&ssid=9bt5n1d9uo0000001599478329859&qH=a8595ec564cc34c1,
Oneplus 8 Pro,1CMGXnHrTjHkyTnxNj9C6vmPGWNDH6Nhm,https://amzn.to/32ZUm7C,
Oneplus 8,1IGzxCcJKMAiFqvUAqb8AnyXjJioUcoLW,https://amzn.to/2FcqNaC,
Oneplus 7T Pro,12YpcSQ2NcRWdNjFVZPZ2Lj3UeERhxMXS,https://amzn.to/2FhNOc4,
Oneplus 7T,1RKgbRD_VoHVIhC2fjyEPRpgFsUsyPOv0,https://amzn.to/323fHxJ,
Oneplus 7 Pro,1GCNtaSkrozkjXTXb8yFWylldo1NcOZ1h,https://amzn.to/3iaqNGL,
Oneplus Nord,18mUSIWUbOcDztw4A2DRUT83fOUmgDkOM,https://www.amazon.in/b?ie=UTF8&node=21676199031&store_ref=SB_A00974722GK2IV2E58YDM&pf_rd_p=5775ea14-b20a-49eb-bd4c-85167727c16e&aaxitk=D9Un374gEB02FFwNefbGHw&hsa_cr_id=2663646780202&lp_mat_key=oneplus%20nord&lp_query=oneplus%20nord&lp_slot=auto-sparkle-hsa-tetris&ref_=sbx_be_s_sparkle_nafd_hl,
iPhone 11 Pro Max,1qLVv7UDa1FB5QJ9nOSNr3HCqRQqZw08p,https://amzn.to/35c8CNl,
iPhone 11 Pro,1xzrnYEO3TzsqXe_Wraty507NkCgmSwZz,https://amzn.to/3i2lY2a,
iPhone 11,1dqzrag3O_3xq7wHyxw2RzaA19Vc4vj5M,https://amzn.to/2FcpDvM,
iPhone SE,1zGVZwiJTOA9p_lZV8ajybi8xGsbkeSbh,https://www.flipkart.com/apple-iphone-se-black-64-gb/p/itm832dd5963a08d?pid=MOBFRFXHCKWDAC4A&lid=LSTMOBFRFXHCKWDAC4AEQROVZ&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=4a172d70-7022-4ca6-a395-4a78c991f0d2.MOBFRFXHCKWDAC4A.SEARCH&ppt=sp&ppn=sp&ssid=lzxzi13vi80000001599478445569&qH=417360a05fc3522d,
iPhone XS Max,1K1_Hf-Yo8vOKgBTY3fDfjsaB6mrzr5kV,https://amzn.to/3bxYDTu,
iPhone XS,1JxQX1mFuIYeD-A5Ro0tm47iEKaG9C12Y,https://www.flipkart.com/apple-iphone-xs-max-space-grey-64-gb/p/itmf944egfh8mgvg?pid=MOBF944EEFJDUYH6&lid=LSTMOBF944EEFJDUYH6KPGGOK&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=SEARCH&iid=e73bdfbe-1474-46ba-99ee-ec4990c7eb1a.MOBF944EEFJDUYH6.SEARCH&ppt=sp&ppn=sp&ssid=5nw9rf2k740000001599478653190&qH=25d150cd46c7b25c,
iPhone XR,1Q9wDtLg-o-6avHOAIjpUyjYtBQ4WSGXS,https://www.flipkart.com/apple-iphone-xr-black-64-gb/p/itmf9z7zxu4uqyz2?pid=MOBF9Z7ZPHGV4GNH&lid=LSTMOBF9Z7ZPHGV4GNH9IFADQ&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=64fb47d5-6ea5-4370-9846-73fc0a05d78d.MOBF9Z7ZPHGV4GNH.SEARCH&ppt=sp&ppn=sp&ssid=02gud34fcw0000001599478755145&qH=651153a0fac18d29,
Pixel 4 XL,1j8o02uPwR3hrGB8ZgHgCgKzn_7qstXmW,https://store.google.com/magazine/compare_pixel,
Pixel 4,1-r2DGb8Endhq64dZ9gK6w1AzuJ2t9Euu,https://store.google.com/magazine/compare_pixel,
Pixel 4a,15jxh0S3SslJIEqxRWD3BFuku1x8b60il,https://store.google.com/magazine/compare_pixel,
Pixel 3 XL,1xuJO1iQ8Fm0aexbDkn-YkPov4jTZNFpB,https://www.flipkart.com/google-pixel-3-xl-not-pink-64-gb/p/itmfefgvxq82gm5g?pid=MOBF9GAPHQ2YT6EA&lid=LSTMOBF9GAPHQ2YT6EA6OKLYM&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=SEARCH&iid=3cc99ea3-9902-4c8f-becd-2ca7152adfa1.MOBF9GAPHQ2YT6EA.SEARCH&ppt=sp&ppn=sp&ssid=bnlv5wvwhs0000001599478937522&qH=e9dc3a8fa339db4b,
Pixel 3,1W7e3hJjblQf0L0XfddTfY1dk1PDO9OTT,https://www.flipkart.com/google-pixel-3-clearly-white-64-gb/p/itmfbuyqxkruzg7j?pid=MOBF9GAPM7YHP9PZ&lid=LSTMOBF9GAPM7YHP9PZIQ5GBG&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=1a70209c-6a51-4f66-b91e-75e459ae2012.MOBF9GAPM7YHP9PZ.SEARCH&ppt=sp&ppn=sp&ssid=0jiu4l0hgw0000001599478964880&qH=8d95b1037b09443c,
Pixel 3a,1L-1rJEtoHgbizNflfQeEeu13MCtjHy66,https://www.flipkart.com/google-pixel-3a-clearly-white-64-gb/p/itmfgk4jfgstaack?pid=MOBFFGFPJSCEXMSG&lid=LSTMOBFFGFPJSCEXMSGODGRZE&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=9e432777-6b50-4095-bc52-cd3a89db03ea.MOBFFGFPJSCEXMSG.SEARCH&ppt=sp&ppn=sp&ssid=cy8ntf4i8g0000001599479013802&qH=5adb9495cc91f1c5,
Vivo Z1x,1CFPz9kj4iWkmXJhi1JQBHY7NiZtRSO47,https://www.flipkart.com/google-pixel-3a-clearly-white-64-gb/p/itmfgk4jfgstaack?pid=MOBFFGFPJSCEXMSG&lid=LSTMOBFFGFPJSCEXMSGODGRZE&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=9e432777-6b50-4095-bc52-cd3a89db03ea.MOBFFGFPJSCEXMSG.SEARCH&ppt=sp&ppn=sp&ssid=cy8ntf4i8g0000001599479013802&qH=5adb9495cc91f1c5,
Vivo V19,1tr_dwSoJar1zK9qDF1U5NNk3WOfXLoNX,https://amzn.to/3jTpoVp,
Vivo X50 Pro,1h0wcLPy8eFr9bntARAabQF8elbe8TUEt,https://amzn.to/3271IqC,
Vivo X50,190BUZCT0VXC_krODdR6NNR32L4wEelPl,https://amzn.to/3bxWszi,
Poco M2 pro,1NUV0KfrH_LUKx6o0FSrpDPvQ2id1NdVa,https://www.flipkart.com/poco-m2-pro-out-blue-64-gb/p/itmca92df4f824d5?pid=MOBFT7MKV4EZTNRS&lid=LSTMOBFT7MKV4EZTNRSZ0PYA3&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=ac1895ad-647a-4002-ba9d-e17c55d20339.MOBFT7MKV4EZTNRS.SEARCH&ppt=sp&ppn=sp&ssid=mbmfcrxnls0000001599479068204&qH=b83349d0f5338c62,
Poco X2,1PLaZKBQjWawrAh59BPC6ffeBEeLbBJrs,https://www.flipkart.com/poco-x2-atlantis-blue-64-gb/p/itmbe7b58e0378b8?pid=MOBFZGJ6ZGMD7GEZ&lid=LSTMOBFZGJ6ZGMD7GEZAOQLPQ&marketplace=FLIPKART&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_5_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_5_na_na_ps&fm=SEARCH&iid=24de6df6-0484-4566-bfc9-9e192eb5c2ee.MOBFZGJ6ZGMD7GEZ.SEARCH&ppt=sp&ppn=sp&ssid=emjizeejkg0000001599479075354&qH=4e0be2db3051d600,
Motorola Razr,18PVUBmWEML47YRDyQK2tRVOOzP49VBWf,https://amzn.to/2GDTTR1,
Motorola Edge Plus,1H4EuhWPgNqOC1cM6vCGbZgWByF1Bi1gp,https://amzn.to/2Zh2YFP,
Moto G8 Power Lite,1xmBnEEkY9fXQRGckL1Zvx_fGxRxPVwmJ,https://www.flipkart.com/motorola-g8-power-lite-royal-blue-64-gb/p/itm8a408329ff3d2?pid=MOBFZ5EXNSGJJ2ZR&lid=LSTMOBFZ5EXNSGJJ2ZRBFFMHB&marketplace=FLIPKART&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_5_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_5_na_na_ps&fm=SEARCH&iid=755c6da5-4ca0-402b-85f2-c1d9f97aea73.MOBFZ5EXNSGJJ2ZR.SEARCH&ppt=sp&ppn=sp&ssid=0klpygchhs0000001599478781700&qH=c7b38449af1e8e16,
Moto G9,18-5sdi82xOEZDmVxjxlJtFVXXjFLKGzQ,https://www.flipkart.com/motorola-g9-sapphire-blue-64-gb/p/itm483cb18471531?pid=MOBFTYWWS6RYZRZH&lid=LSTMOBFTYWWS6RYZRZHHL0ZN0&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=2e6cafc6-98f2-499b-a9a9-85ed1d02bd5b.MOBFTYWWS6RYZRZH.SEARCH&ppt=sp&ppn=sp&ssid=r2olgo6p8w0000001599478800914&qH=cfb48860baeafcfa,
Moto One fusion plus,1SKie3OFHeO6hQv2bklL0WY_6XyDwvgpj,https://www.flipkart.com/motorola-one-fusion-twilight-blue-128-gb/p/itm9c0e4b9b56acd?pid=MOBFRFXHZRMXDDNZ&lid=LSTMOBFRFXHZRMXDDNZW6P8X2&marketplace=FLIPKART&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&otracker1=AS_QueryStore_OrganicAutoSuggest_1_9_na_na_ps&fm=SEARCH&iid=e3002294-e23f-4c68-8602-3286442864fe.MOBFRFXHZRMXDDNZ.SEARCH&ppt=sp&ppn=sp&ssid=0d754owxbk0000001599478816188&qH=d8c6069692fd5709,
Samsung Galaxy Fold,1zd4aEr0LGSgvTmKGrkjdwDhIShUKOejh,https://www.samsung.com/in/smartphones/galaxy-z-fold2/?cid=in_pd_ppc_google_flagship-hhp_pre-reg_f2h20-z_text_20200831_11002338169-108910434180-z%20fold%202-461051311820-1ur-5017l,
Samsung Galaxy Z Flip,1UvlKd0ZRhlE5w3wWmVXJUOGI_o6udHM3,https://amzn.to/3m0GORO,
Samsung Note 20 Ultra,1cuIOt2F9FbyaiOotAV9-lxns7WaV6M6I,https://amzn.to/3jQSN2A,
Samsung Note 20,14A9PN2Jgrhwhh4h2m_sxTwEvH1fgZVjr,https://amzn.to/334jPwF,
Samsung S20 Ultra,1Oa10oSw2KpSZ4ry1_qrFUKc6jxAYjkDo,https://amzn.to/3k6urCj,
Samsung S20 Plus,1LXC8p3u6KddigqZ2Fil-pnDvrw8wKi3Z,https://amzn.to/325FmWr,
Samsung S20,1NiNLDWz1BVbRvsVycvUNum1DtdgH39jO,https://amzn.to/35bwQHl,
Samsung Note 10 Plus,1ALRXFD0pjAvdgG55JJ1ZBysrHI-hQOpI,https://www.flipkart.com/samsung-galaxy-note-10-plus-aura-glow-256-gb/p/itm89ffb43fc7a18?pid=MOBFJFWVVMDNSFCF&lid=LSTMOBFJFWVVMDNSFCFUCSPAP&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=SEARCH&iid=4529ec9d-3a6e-4aee-a998-4b0597a8ac72.MOBFJFWVVMDNSFCF.SEARCH&ppt=sp&ppn=sp&ssid=pod5ffqyz40000001599477308614&qH=6968ac67a8722c62,
Samsung Note 10,1i3jw9lBS7uryi9HfvyfzC6G-aSSlXokc,https://amzn.to/3lVuXod,
Samsung S10 Plus,1gNrpnpjpQWWb-bnajodV9oCb5q_YXHvu,https://amzn.to/2R07J1R,
Samsung S10,1hbXPQeMgXeamW0SimvJFuT9-eQnN17s_,https://amzn.to/2GuDs9s,
Samsung Note 10 Lite,1g-4MN3BvbewgnhRSm64pjV0-vSNLlITk,https://amzn.to/32Yntbe,
Samsung S10 Lite,1zm-NDK12SkF57U27m309Gm7Xu2SkAVPt,https://www.flipkart.com/samsung-galaxy-s10-lite-prism-black-128-gb/p/itm284b16d93b2f1?pid=MOBFZ8HTN4F7HHSV&lid=LSTMOBFZ8HTN4F7HHSVBUHMR2&marketplace=FLIPKART&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_5_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_5_na_na_na&fm=SEARCH&iid=35551027-8202-45d4-bf86-d7002c9ad0f8.MOBFZ8HTN4F7HHSV.SEARCH&ppt=sp&ppn=sp&ssid=apvp579t9s0000001599476848821&qH=fa606bef6e177940,
Samsung Galaxy M31S,1fRrR3ZoykJj8z6eEZqF0eBRGy1E_Fd8Z,https://amzn.to/35eJ1mH,
Samsung Galaxy M01,13HLe7FCTC4088rxUsT1Seqhnem1Gv7U9,https://amzn.to/3lYHfME,
Samsung Galaxy M11,1tz2HrDgbq9cAM3HDiHDG-9TyjVkrHlUF,https://amzn.to/3398FXH,
Samsung Galaxy M31,10DfSKGarOuZHJ3LUjKD5mL4Nc0uSijl3,https://amzn.to/3jSRwYP,
Samsung Galaxy M21,1jdDdlbaOWrCUH-eo2E4C243wbTsQCBuj,https://amzn.to/3ibOWg8,
Samsung Galaxy A21S,17A0PzGPStGmUXg_CPNWw_RnaPlKDM2cT,https://amzn.to/2ZeQFK4,
Samsung Galaxy A31,1z8xCCcJihMLdZ4SVhvg4GVv93K5albtY,https://amzn.to/339nBos,
Samsung Galaxy A51,1rAfouR83ESXtOpLvJZ_KkKWg3NTfM1OH,https://amzn.to/3lUq1zY,
Samsung Galaxy A71,1fFd5bxQLcfo3QLzkhjRwASRk72BfdXeM,https://amzn.to/2F6Md9l,